a19bdaf0e63a737dabc59e4c4c04db7cbc207cb0b5b27e5baf4c6791186e7f90	80	50a8edc3c240d3e68128b6dd7d7c36e356991eb9
ceb21f1ee7532f90aecb46ac537955b6971d19d5bae5b013007ab508184529d3	105	50afebe2f9c978335d3a5b696bb36efb0af07f99
931c0cb547ac3184d4c20f1e503b381836a3cfa38d74594f47990930e16a7dd9	82	50b19f165781f972534e7874d8a63b58b4ff62ba
dec1d535f42b03a18d8dbbb6cdd4b83fffa9f528cb450df34c79e3841b32d64b	66	50bb792a658b729d3a78d77806404529df7dbd83
21448f24109f6c9ba2884836b3e5190a05b6644de3a45534dec5a790f955043b	82	50c39d86f676b6e15a054afe73a8baab37afefb8
616099780d4f5ba9d69c5ccda82b138142504c71429d06f81c0d5721449e84b2	82	50cc410c2f947e8a73c65eebfb6d6d080b14d459
8546b1e69546779c88fe3c95eca71560484662c07504f67bf764b31b141040a5	71	50d037621fe48b5aec56753290ce888205751e97
5d1e032ad1a974f7ff4f80824ff245b1083482b2a9e7f07740ec9c4596169368	208	50d4b99414e8a5fd310e8857951ad0c57da3bd48
9fc43008ac5fad0bddee80d6374eb77d2ff376acaa4694cd7d16069997e1fe9a	71	51018a4f3621fa02fb4df59737ec40efadb00914
e20dd016b0b65606bcf7622504984f3acc06e71f3964955ef1974099948cf480	129	510d62c3cfeadc6a0aee9a8111325560043a4c34
16348a9c3fc4213eb298c5850ae0905da51612cb78074a25fcbaacbc469967a3	119	510f739a9e4c585f9eef5febbf6a87d7fba42b34
df79d62873b3620253c72627687c066cf4081f9b3e3aeb1524a5b53e8b329c1b	78	510feaf0336f51787c15fd980ce4ad3a94e02da3
04919b6a1360164d550aa95d3c202a059573c7acf534f1c6a452b7f67a4c9ffb	80	5113c3bae53780cfadbd649e411965b04efb4951
553deac6bb490b6e2e0b8b9cc87c7f5e1286de6a93d0c818da6aba5d9b026208	82	512301622ed816e3db0089dbf0ec0d0ede542d7d
df58955a358dde3b0484d88217eca685568f43d2f66d5ab62276f59cb839033c	82	5136ed9d4965853056eb1ca25ea50275cc53b403
cbc6117e51e20b2f4c0e549dcaba6a848df6dd830b095f1e05b0c42e10d60f1e	82	513f404edb4d07a0593d595d10d069da747c0d11
0795b69ea7acdebf7d0ab92521fd97749a1075b3202860aff15e491d7b61afe5	136	5150d58766fcb9e1a49b73705e36e57fab133f69
9f54b6273b04cc99d3bbbe9c381f17c8f99cdd2ebac3aa015d8a8d425b53bd5c	82	516004b1126ad840cee155d78a0835dfebb1c296
f30c4ad3592ea5ae17dc88fa6043a0b5641c7a5437efa3cbf06f15c897b96a47	83	51693b49ce3686a79fb37f8826ea8cb99eb76c66
55ea4e81600426366c42cb182b31e4c37b3a0ccd4babfa36459ae70c3c11f87a	73	517c18982efb9a0abd50a80ea76040dbf0d202ba
3f7389ee1ac31784a7a387331277b6b39423f5cc407b20f53321fa62598fdc93	71	5189e317c2f8e7f4fef4712786f48511d2e4d4c1
6a898227cdc49e32ccbca0c27dca4faf43843745e4db78956a8ce59f7306e132	72	518ebbab80a16f2323ecea875a01eee59c2df830
6b37a4099c35d95b4c1d7bdd0e2a8f16156e9588ccecc97d98ce5e3e64b06698	83	518f19dc1633d1c72a70e0280ac8d664ba846274
dc6d58b309a2d0994a73d6716ea381720834f4014f894c5c7a7a7c6bcc855705	78	519e60cfb25860c563837ab5690cbc9a8f19fea7
71bd1bfdebddedf7937c902081f791b903dbc6346a483d5fbbc155bae7022e05	99	51a75df8babe97f32b2c8ea67110eddaa8ae6cda
17d1df059ea2634d3a976e14f9e0ff06c8ab6ac8664ea8a133ff4e5942d48f4c	234	51adec4c6b74ba96e2e1a44d1678a3da0d992bfa
da92a3685cc164ee92dd0fe4d4c1b6d5c625c3fd91021a264817dd8fd7627dc5	362	51af2fc2d7f1612da02e14aef3f1d2d1e8bf84de
87b901de8ff3271eda631e98beba27a9e10510f4b2476ad25456aef62544618e	74	51ed45dcb25cf645eacd83c11fc154e278a570cf
28887e80e3603526ebfc8bac1e4b658e6ae3e4c3c47811a428582bba5fb7e35b	69	523c56a567be26d96b6fdfecd8e7563209ca7720
924f76ace2755dbe08a760431072d35df0b046e20afaf8ad6320731ae5b23546	82	52683ed577902378a92d7a59f283f376ec2fef3b
e8f276077f26f93819793efb4639b85fd580fee80923ea49b5083bc511ad1d20	73	52770d13b40a374f391a4ccc85a2001ae8550d35
cbb65689118b876fe4e9882e995d1af00357e114ef53a42f6891b89fbd096880	118	529449d241c4d154d8b483fd414ebae7d768c75b
014f298d2a27ce8cc049c001304087cf7a7d533e25a57563bcdd6fede64c6f44	83	52a07963555c68839d2d524acf27d543a705e9c2
2454d4422f1434c28bd18e518e0d9ab8bb691e0f7c457dd888ae202294a512c4	80	52a4221b0399ca24df6c576c3ecb65163606ade4
24cf8a30a02381ab39a0bae9cf651151c63ee03558f445fa50aef10b1af3b1ba	80	52a935aec19d0dab5b1e43ff0c28a61871916489
80b5ae270268dbbece6be44f476b21b264ff6125eb63846f8b1dd6e07f68b1ac	347	52add04ad541e6c2dc8be7b94afc9965a2fd1dd3
0a2f41cad61130794e0b78d0e2c9d0ce1bfea0657a1121d726215b90fde94c69	80	52aebb2c11e6f8fcf213766d248a4c34f21594af
bc0334ef04a58668c040d941e78d86a6920f7206ab5e87c62a9850c15694bf1e	80	52bab12bd0dbe999522c7615f9ae46b4cc0dad97
d7493bfb13de63a3ba628db87760cbf3c2950f7c769d6a7be4b945c8dcfde1cb	195	52d1ece8aa59a173e27d25371e4fc86059522071
45c46497d97aac6e4e8e00c0f109ecdc4a319f3885e123482a27d194a95724ab	307	530656bb984c3286a8a7e46ba4c8bc2748cfbfa0
cfed8b98a6e424778f8ae5b23514630498b2546489db2a5ca7bae58ebde7fdae	80	530689827a7f0fdef848d7d25dd23f1dfaa484af
2b4dc99bca566e04f86eee1ef9b29499319ed07d82140a4d26db74cf4fcd9008	82	5362cccd3b8999ee94ca9ea1a4f78c88e1c7ffba
22b851769b0c88482644917d3baa1e6f3f728b2959282df1ffcd725d51334b8c	83	53686a78fcb071172b2bc1051315a7ce46249512
673c500a65b609ed98e55e35153acc59286553900b1ffcb914a95eaaaec8ed84	72	53aa5f42abb8b238cad010e71347aa362e005de9
f5a3d3ddd1ce4e59249290bdbbb8783071c042c743deee5e3f1ee15211d4b3b1	86	53b1b2b8c48fced79ab591b40af145fabd6a9931
f77f51069bf82c89cbc1c96addd54d73ab3261acf76ccf44288caa1e9274864e	78	53e20ca74794976dcd7bfd6a1404eab9763884a3
480a3a9d243f80669f9472de04c818a71dbfc03b15b691a30b9383be9b359ed7	83	53f4fe8d13f6fdb36b0f57db7a41945d8936dcdf
62e09497c90dfee1da83cdd5c1ecc63f081c68650e84a529b0210bdf1642bffd	82	541408273159105542a75d1df50399974d48060c
da6245da52187dc6a4a9f3352046e301ba5eced66da14e895aa210e8382ffd20	80	541dc1fac1c8592df20dda491a3932032ecd8d56
3fa9dd7ca3f86d45e8da37fc072cf1850e2410c4cffdf121381c448726b55e98	82	544bcc1ac2e139654a78c01ed60bbdb4d229af78
e6c41687ca04c131c53d92502e2fb16d0d97f1934bdac73c1fe7028a622d2eab	83	5453c2217098da8dac7409873686d8cd85ec61ed
c91d3ad35760e3b5bc64fbbe274d153e7474144155f58066e253c68a0576ba63	82	545e2e38aa1157b90692835dd54b46faf52329e4
c20db6cb632cd3e3c7e5c2037e8321a06b1a3cd78593d2e705c51d7fee184f80	262	548bc428d2090487653a54197d29d81d10868a13
7d9d554a2544566d435504f6c98fb50ec54d978ac088742700bba60b03c318d4	70	54b9eba82d742845e93b13989bb355bfa4ad5833
5edd73656be5dab07b3ab8748f92c9190a5451f405c811a973131e42f7c2ebac	71	54bedba0a9a54b21c47dfe88a046d3fea891e481
02c2f697d556450febe3cc5d5358e757766813df7af00dce83143037b1bebc47	82	54d294198bb52e25a104a94dc1d159fa2b919a78
f70ececd33ac6d17e6f7cf9c3bbd482295e3efaa9a9f9950c795ec3b7d1ec6b0	71	54dcc60d3489355da47ef5e2742e4c1d88a966c3
7aadde671e7372ccfa560fc0c17f1412eac2fa4a5c45bf44c174b56202604916	168	54dd8167bf598dc993be1ce7f0f111084ab6d285
58350c1fe9a0347bbb721a6c03a38fe08b28311302877dc4694f58626f2c56a3	80	55049180a5f51e098dfe1cde1100e104bcbe3299
15777fbaa3ade6dee7db2374479812b4d1ac9324ff55b1f7cdf561c2b35578e5	69	550beb49f2c373986637c8d2eb32e77c17bbaff4
f554380688d6609674a415611eaa97ef1f86235e392fd3b908b4b473edfed794	82	55490eb23c9d46f421187af35d1f792191dcab89
659a4c76c3a5e643c4d6af4dc086a8ba60f77978c2501ccce8efda5666b54f2e	80	554eaf387fcf4b0bd4b53dfc6fcb30ea60407ec9
3a432d3819857088aa6a1f612c0708869957d87fbf30776ee506fb392df1bcf5	101	555f36e83f1fbfebe0daf352b26759aa537c3bc5
580b5ad4feb1b0ee0225a8b55889e8b23690d0ab743af945cb3e0db3a92b6027	82	55617ea5349cbb524edc0708e389c107a926d003
3bce497151b898a878d89460020e426de7d171dd744030b57e1c93e04c5e5980	71	5569884843eb5a7540e9f1f3f56764e37dde9a0e
40a06173d1f81e4026d512d0fe30c7c9b5795e11d5e607e786506140056ce63d	71	5589906bfd4176ffce8dbca2fe49ea9fa3f71652
85f124c2658a21c1dc6d4e0a928ca13dea72ec0d68ac81a6bbd643cca8035665	80	5590ec60036ad494f82103ce5ef5472538492eea
57f6f4ec71c049a412a010a1484a948e26cfe9e9a0910d42beee4eda82eead0e	73	55be26b0ebde68b947140985da391dcfd8de6e84
7951e25b690255064491587564eb1b94a46cdf70dcde93f75a1b2bbf9fd3c181	82	55c11670c75bd6aea79a7fc6dc603e85ae7178df
5619c31b6155f79f160df05c72cb4417818636032bf3a766f0d383827b9018a4	123	55d51d0da6c5ab153e985f6e13153fdfcc4ff3db
b060d2b29937aadab03b87cb6ffa19af9e7e3a439b19e078111ba488dc0a6cd4	104	55f3ddcb72fdb0237883502b62421ff11de36d26
f5a8d158d5c54636d92b3938914a0594fa37c639e789ec5af49f589112abf563	71	55f62540dac4144585a1af9880903355f3c8ccc6
96974f9dfec4ccf227363dfac02d8121ed34da738513580fa19ffd9b256ccb03	84	56258a274bcc5f1c618e6e6c15cc66c772d41146
cb7758dfb8093d37a7fa6223810260ef9da9594ddc373f3a33e8c67e7e7fff4c	114	5652f5f251bcef4d82d7543ab11190259974d347
f20b33e49b0c56bbb5e227cc8a614c3251564b97667bc7814860fd4636b5a192	71	5679de12a1ff48284d3537d6c515c0f0b5b2f6c6
b61bde74d36530496e298aa056af768b32809707d89e6f069abf1feeb5ba842f	98	567ae2be2318ed699b7ffc6ec907ff06bca0a612
634fa8cb37f2b1304707b00d4668fa5a2934260c22d69d640a3323a6e9b160b0	83	5691bd15db007aa005607fac51b57622c23b2967
1c9a1ff2736ea0ae4dfa185db1effe0183490fd7a7ec421e50e8c5312473d9cc	100	56969c8dd401b080817919dd7233e5e5af72bd84
1ae7e6ce3dc378dc7eaa7a47680f4f3a942cd462daecc843a5af401f88dedb0f	80	569e99dccd42597d7a8986b3a3a3f3621b900e4f
29763d849441c5c12d12603e52dec81b4a4d383811a4e39ae4c0b3744e63e654	80	56ba00c08718f8767991538290ee0094dfc4767f
02b1742fd5e364357890a3b813eb41e206f536b779f2de0db214d6ff6b4b6225	161	56bc8039f96fd5b168d24d9cbb65eb84da5ea6cf
a46d8d055766548dd06506e4cb9da1e9913fba24ba533c2fcda6c394f0533b8c	884	56bd15e78c86c1b52acaf8dbf18dbab9ee966e00
885271d10259d9042e34f2649400626312f12ed2fab205faea45be155a7ff0c2	128	56bdf38933fbd6b22246a7339288d5801e1ef705
e17b32d8dd7af8781963e44110a9ed754ef0e09b02c51c6c759bf775a28f7de4	110	56c52386ed6d8f537dc2b0f2f4446a0a59d5c729
16c375cb67940891612b5aad377071cd3974b8fd68d92b0feefbdc027e5a78f9	80	56ccd008f58f84cb66151fa80facd827584f0610
5faf3ab49a9668bc8e578820241c3e4ffb6e7c0159222b6dfb8618a05eca58ad	82	573d375e70b873e1c3f7c439a2c688c4e87a1ea1
09b910027c73257e8d3ce5ce37a4210f5b96eae1d4567e1208d528b1dc8b49e0	78	576abae1a489a7c42ffe8a107b3f82d34dc1855d
b8a04e9070f734aae5e79edd9fca2c91218c85af42744092075fe1ad1222dbb2	71	577df97dba72d6c9b0cdbbede4e5fd32e94029a5
516d3bc35213a25528c9d22a8cab64bc911fe18e0c2abbb8469bc359e61d0fe7	80	5786ed763bbe3751dbd85a20099d8b8172af0ce5
bf47df978b29dba7daeb7d4fb72854fc249c225f8f5d399bd23bad071932ae06	82	57a016e8e5168d499010dbb96a6b3057f81eef9e
3363ace03d60d9635acfde3f479a4eae2de0671c8e2462d42de5fbc53c639c39	105	57b8f9e620be7b8772fcb3a63fdb21949ed6ef97
d134f28ebe3a9d1ff314243cfa561e08498ca7f833605167e60d704c671c5da2	80	57d3f5391face8333c26dccd30e8a6b3299d8b2e
3efa9d4988a9dd07a53b12c78b3143f7c1276d5ec37f314d8f2f28c582dba56b	83	57d93b4a1d40453ea4a25cdfaaa47a08e723607d
b2ad893269f34313deb6e8b7733897c9dd686fe9465795a21a2bd93b48889b9b	82	57e5a9183986ab12bc0597135202d6592836b8a8
33ff72fd00abf57e3db8c63cfaf916fdf244231da8a193e8550a84d421f417f8	81	581218247abc65e75c72a7c6b54c9357487826c9
43e45825b42a24835265e4dd8e84f6dc38e9400004857a7d63fb553b73fe67b7	81	5834171882ff99a6556cbf43e476dd523052015d
8d923c6cd67703de8c2968b15abc317bef3f3656dfc58bfe6e8b02c243cd0180	80	584f9da9bb0189d6f177082908e2f99c33e7efc4
8e099c684970dc648fd7025a9ff9e2b6b098264357fcf41d4aaac027ff9ff1e8	71	585f96c11e11f49cda86eea2e8a8d5aa4e101200
fc70fcf8af62a9415bd63a52f8a2ddfe515ea1acff0647923fa13ce5b1660a8e	73	586135f0a3f64c7c7de73596eb86f6139ea9f87b
8d2543dd69f041911f0484da93b477342517110ade0eb4d6342a698bc7e3533f	102	58617d5385912dbc73fdcec13903d7cfeba490fc
c2502046c37a2fc0a1015fb303a579611521560421ae8e17299b637e83b6850a	123	58a56d5ed8b19f78249b98c2d27539d11b539044
9f5cba4d6857d2686382de06a28dff3d954e4801a2f782acf3685865f7009413	69	58b8dabcab9e5b76fd87dd0cebd339e385bb4dc2
b617270bfc2a505f5fe12e321437e59f197390b18172a6b7d0cdcc3e1f781144	80	58cc2e45d3cc5e1aef4d430ac6553d09abc28c16
e05269a86ee9ba5ef4a5f4a701165020928469c0b2a81889bcd0169b819372d3	80	590569503b28ed7b114ee44ebbbc5920112b0b3a
5cdf244ef82d7ce7bd8cc9850ec0c171b1be80cf1cc2152516e75bd8abaaf045	83	590ddda68b9dc444ea2998eb29527d5f0b43ce87
3bb880462866774dde38a1c69edc4edfbb76cef40130af13f38085be0a3d3026	71	591e73103fd9a0e4698b099dc621ce8619740a7f
284747977329bc0d09e4b2c00e74b891fc1027939acd002189465b1c2ce3aad3	78	592f87e825a14d9977485fd7d2024199337c236a
d681b637c3098fc2264a71dffb8380b9707ce505c565aac57b079a5fad7a6714	97	5931dd2edd308b981c7e4fcf63b8c3c0597224fa
3156d77010cd10acb7e929732ad45b3975cc8e2375dc2ca03b3392305c832a9b	417	5950bc9dbc46da74a759e8ec2bb4a4313823de60
bb11f63e9b10667a6b4e5ef3693f9be1091926e0e7d198412f112e95ee977121	80	595b79f4babb3d14fef8d93d2d20166410ea39e7
304e74595251c9d3874617f2c06a5c57ca82ac5e30f693c6c3eac115dca8c850	90	595cdb3e472b1b5226dfc9d15edd52dd5a7aebcb
47cf5cad3b1b9d2544b5ae7ceb11466a325c5f8e3cd935b0818efa310033ae0c	149	5967847c41591f9bde28cdd3d2a9cdad7de86f43
ccecf829c7c569959c6549f60d75fade8f4cb280537b1f0505c91d9a1023c552	115	5983012d95dd7434dfe30e72e5d8db82ba632c2e
c0302c239a5904109621f782297402e69c7c928d05481a3c70657f42350cfddc	100	59aaf08084ee623ea43e8b155f4837bac85580a4
cbe1588983b252bd3fff1b39f2035759b45ac36aa4c7df37f0b4d1f11f357675	101	59afac88393544d1d9699cd7264146ddfce01f52
d80f6a79266cb85040d53695619f9c880078d54cfe33affa22db5e8e992ff178	83	59cb7943a3c85a742edcc70eb3add678643e8743
27c8ee56b8a68c70f4c369a73462a9ec934127229930b22a6aca8a01809baa09	71	59d1a2902aa5b30d2c4516b56fd6f231e7d0c421
127351606dda950a5e4df03a33f45d260ed7e5ec1252481095c05633f710f153	109	59da6ebcc1242f036ee92f0159185b718c8be535
b6b627a7c724b2e34820e558acf4d48d1c014cb29d2ffbda42e6afe6157c19d6	82	59ede4b974069d251497910077807cf0e56a9214
5cd51ffd4b0208fc3a15d06c2320d5ffe07d2349305873975e870fbd32edda66	68	59fee02750425c36760175002cd4cf7a0c58e674
2e8c6c782c42dfa82697f323733f3cc77b08daaa093ae70c170dc865706e92b1	83	5a0a4efe43d26e78166b5fd35b745544e2a668b4
eca4a3b9da9d902d4ae8438c9f22211267437a10b80f00ea8bfc820f74b1417f	78	5a715814c459838f920ce034bb7628a4bd54f42e
3e49ea949e0d7e871a733a41cb2ff971e3b953c3bdc12a19af53addb7288fb49	80	5a71a7bd375ec3577a27aa2aa102f4a8e9245b26
6174f13793943162ccb0791d643d26a3e6c1055a81f1ff9b5c10394860a81248	72	5a9590ff93c6e37c9520f69065331bd27285d344
b5d6071ddd71aa40a3e5405247f69190b3cd52186b906562ba3bb169f9f0ebf9	80	5ac9e8596901c7ad5bcfb1ca0cf1bb35c033fb32
6a44151b1f16742c8a40732c992d3c48c8adb32b7e37cf3a7a73c2cdcc07076b	69	5af0a1144ef9c9e18842e0d9ec46c64799e401df
8099a79d424e2789e446bb74735884023feacc35c0b3a4ac7118f259d1092250	78	5b032053470781e7a42bce387c6a47c2c0edc590
9eae6f6a5db58934696edceedd9453ca9dd5f08822ad6891b5b4c6779b903915	82	5b04780eb33690ed12586dd9bffd39d4f07ff576
ae5c6678b0ca1bc163648f248fc588196cc652bae6103e3ffc5cbcec753c693a	1825	5b05037ea6ebf01026210c805b33f5f1b0810478
59045ab343a1fe560ebf5830e03fd18973facf6fa1c6a94324342dcca07785a1	76	5b489396eae5473827e5fe0addcab6e922b9c15a
5fadb03bb40f2817a174912e1edd0f10c1cbb51a62a2f30bb0fb3c6828f7e697	84	5b57a12b880068ae4ac667182087eb050ad8710e
48a3d0c6349ccb890a536b8dc169901cd762554532707d001078a7186f778524	83	5ba2c00ef49447edd262b743a3feaa2c91a2c8e2
5d1c63625482b09f77ff03e8713076b637ce77b09069cd5c98def3a2e941fdc9	69	5ba2f74fc225020030dcf0a5a36251af9521351a
8aa34889e857b74fca90a2fe9e4e60f340f419a99cf573264aa6d543400161ef	80	5bbdf4d76247d6f7b5690454510c3068f3095a04
3495ec7eb9a1f4086fd4c8fcf60fdd9645b1f74b0e3a7c392943e5946d2af223	80	5bc277f09359f63db1bc92e217ee22ddb3c49d1a
ec4cdbaf0f6872d601dd02205b661b42145a9927dc4393317e9ebb8a9876b39d	78	5bce9e73caa6be36d69c09843d3f3a1ec807c84a
36aaef3c2ac09842abc7961b100efa1b8b3c5cacd2ca8d568a3aad04c83ae609	81	5bdcb1069cd6a2f212475296e2c8620c94c1201f
4c92859b02fdf78da1f403c6af495a33af016604742d80b2eecc27f2d5892fea	80	5c02d0e3aa70a48df56ac75cbdb8def5abab3789
3617bb0528679c302859747b82b20fa96a06c4866d31ef65ed0156006eb21d82	73	5c3c430b8e95cd4fb12804b9cea8646474923370
264b25d3a84824b62793dcd81a07de724ae0ac8fe621299c2946f863cdd76a26	102	5c4ac2ac47a838562eac6554fb4fbdeb4f41eb0e
8173b803f7b327481e2921b5e0c11d5d0c6a7c5c2cca1c62f240962602c45d6b	80	5c5d20412d71a750071bee343e3ac6b8d482cf4f
aefedea17c06ea376b0dc105a5147f3b92c91977b4ad39abc5ad80bfea892976	104	5c614b0c7e1887697ce7a20735499e993fdd496d
acaecb92c860eb899a0d5f112b74a135c78e2cd76ad78ae5e0d4b6c8a4c6d3e5	82	5c6a261102d306463a7b95e225bc4aacbf4e5b9e
0ef0018a1466d038e2363aa0a4fbcc2f55d8655a4baa72a0b695648e7111748a	593	5c6a5fd674669dfe5afbce190580389c40acfd81
5fa948210be8aa70b900a61f1279d49ec0e9c1c26bc8a186a70e00fb98109dee	73	5c72d4d46a0e83450cf0c615208cd5526f13f724
d6a4b15498913e3a9e2a4336284c36313555fe270f971a87e7078a4904983994	83	5c75c199c722729c1046b6a913855a30232d0a1f
426b6fd631d81e80207d03a028d3bc2c8f54d3a38861f7c8c91d9df69ba79b5c	90	5c7ca17f06a6ddbbf27450e1a899294fcc3021a1
2f65347f1c257315b6c633dfb98828f91824d141a261bd19f6fe5e475e1c7c55	80	5c7df80f500eded51d4fd8c3a9e2a34b357163d1
811455d1f58d44984f7d24a00256ec367c35e48e25c601e4b4d612668d015087	80	5c81b3f384179d7490eb4762254db22994381d24
d980ea1f624ea5e5a98f74b596aa0a7209a01b768ff08b30d0727e7c31995195	82	5c8d6487161f9cae22747c09db786542aac242e6
23d44f2a2e9af6524b93b3359ec27c80845f7688b23e0cf02eb9651a12c1642b	80	5c9776c716f202f39e702340a18c5fc81f05ad3b
2eee29648cb3883c9239d219f9e9ce206ace74f112e48f014d77b10880b0faa6	82	5ca56c84ced33ab8cc7ee2e6e81ef9273bdac689
07157e3e83e3392f82fe28a22b75e9fda07d942e330fee8ff4e63d039f3bc0e1	78	5cbb5d510a474b57ccc6c347ef634210244e0f5a
4bd206c81bda220f64f4c0042fcc8c32a3406e8bdc1c29922856ed183e0035fc	82	5cc0698de0a5e152ac0514a5c4ba092234b23082
30bbc351d9ed3f3fcd67dc0b23838c15c08b223416980751863f2956f6bfe434	82	5cce0751d486a3fc575fa1e87650e0f9749a0e16
e64d34f11b8e0d9158fd35e0496ef22c1d6ca02b2c8c8faf52eba210e98589bc	93	5cf27c32adec46bdb0ebe4c82be3649b825eaa8f
0c4a547c4b97ab0c4b27d6ef2182fbb12e7d6d9da95050f50bc1a312a6f15671	83	5d2334d52f78c51f153c841befa6bf2ca27976bb
c1f35982dd2d18dcc64d1a38a67bbc475df2bfdfccf88b9d8e15a34e6caeb933	78	5d23610f12b3ec276ac06ffffee548ea16dd9db8
9db9fe007bd19c871a6bc859a3bcb803f2bb69d4dc2c4f673a73568e58c8c2e2	104	5d2cc57a5e17ac9d1f291e32cdd6a5c183be5474
027e5ffce931b1399502d8075f100ad820e2fde9490b762ba1bdd55a247d424a	80	5d5f682c975eb720637a4303e13df69454463ce5
b5cbb1ea1cf2169fb90d0fca49a0fef8e2ce2cd8d85a58bb65e891b5c482ff22	82	5d7d13b173648897f5ef6ddf6598dba6d2a8f887
13a5dc62542d5cfb32fc5521d462e08d28d3697c93e1f94052ce0b01232b0772	70	5d89d4533a2df2da9134df42bbfb15503742adcc
09996baf0c9b180937d0d4467d0daa35fbbc627dd5c953eccb426fe3d2b83ab0	69	5da22ee5d56d05cec69ba8daaf33a085e54387d4
f66d9f8c0e219b666b17a434e1b7f972dee823899655749251853ece8e82f60f	80	5da95fdc7e59a342597721ce87faf73146296a0a
a5664ff7a2f348aca22da7875b4487afdd71319e76c40fcc54832ac476f74e7a	71	5dbb015c0a07068052ea3c978dc7f769c21e7416
efe590faf73b34f275ad3abdf7f34b1ed879e5fd1f245d0eec0d9266ac5323f3	93	5dcddda4bd2ef90140172853ad30701f44fda599
59ecf8eed621b9f18905b016fc2000ea554fd38fd6245fa84918ed6c78bfa749	70	5de9d21d90544095bf6385f04b33c4ea6aeb6d97
a673994d63ef119e1a009601f8a4120220da20b7e5baa247d57f2ddcc9144638	80	5e07a4837fabed1d96290060685683ee14366ead
9ff91e121c27128d6bc046a11e180bc013647ad5931e2b72457ea60c4ca9fd7e	114	5e09c4e13ae6928ddfaa15901ee7dff27c2c79a3
840f9621828355b6341850eca17d8558ce902b66b7ec5e52edcbf5d14e189dde	82	5e17bdc48fa6e218bffa887cb5420e392decedd7
61daeb98f4194ddd308162e2394e683019814bd7e7ee4cdf4a234245a6374962	73	5e2adc70605d6cdd07e4c7def1674549ef2b7a54
242212b41c0b513f2041721d75016f0789379358467e2597cd20c2142e38fe53	82	5e5686886706ca903ef9d52be3beed4d56b0c6b5
3fe01b7f032484d092bea9335feccbac12a6a8c4141553fe2a223a0b41b96ae9	68	5e59af5db9c3ddaddf5b18b08646267a295989f4
66870648c553002a1672783ece5a08220423d211089458c9b1fd04d6752cad07	80	5e5ce5b6d4c1317fda0dbc2a130a1691ac7aa632
decdd47262a4dadfb8729322382ce1c31283cd15b38d43c81a8c57cdcd68e062	92	5e9182beb864d941c11d77486eccd272798b6ec4
a71291214cbe7b64a729cf1938efe46484c4a0611658bd4d9286cce54bd794bd	82	5e9582cf4c54c04b0e296289e9376b4b68662297
be7e433c30c22817bfc1ae63eef822602a6e7904dd6858ca6d3f2ce7e72bfe0c	82	5ea9edf80b810078ed67346a71006ccb3ef9ba41
daf475ee48aceb48be795eec502ddc1416bcf90f9cc5f9a5003ad0bdfceb977a	78	5eb552d08e1b5c425491b1fc2f124790acc7ceeb
325699e96b01fe4633b48d0e74ac3509c332515764ae678c276fb0f4dda3a00a	73	5ed04265783a9057ea183ea095941b91948dd9c8
79840cd6d346e9cc5085a7d0788eac12306292c54bea2156370e52bd2bdcb197	71	5ede2dbf26981795b6f04bb279d613854e865fac
2e139e36be8d2b0e5c8fa90216567e4f4d61b11113d1ba9764a3e351e593ecb8	73	5eea521025ab67d2357a9999ed61b8730054d400
c24eacaf592e9f7424700abfbff2e5c201a97bb5f27641f3757112cc03829513	74	5f138d91a66c8cd967223abb09ea603afcb88c80
b3cc3db440167a181de09c4db0267767b2a00ddeefd2c575e5c483913ca2a186	101	5f1f9d320303a9a3a1222f6a33c0f0a781c69922
635f34d029bdfe5b4c6ed3b3b2ab0a368c5f5cdf140729c22be47aaf540ae8bb	82	5f26f82a878fe08746489ebf1e123060f13a75ee
3ed303e793afb1d3bf8e6373bfe414d79aa0c52d7c17ebe61378d1378e60c95a	71	5f27840364fc1a6c516f8f8450035cf64d8ffe1f
74ef693608133e32e894ec901f1e24a8090dd69bdfdd2a9fd3824a073aecaf62	71	5f2822407d83b0f4f9a3114ad27a5d2dc18da949
a6dac253369456e4e6392582ce37bdbc17ae853acc02bb44c521e3589e05130d	113	5f444f6bea1c2697624f12afd0b0593da11ad6dd
15638f1ab3faf0d18924db94c0562df0376f0c6f3a3cb47b6d45699fec753279	79	5f55bab4fc02bcd2a190a5222f5a4d0bbcf87ad2
ad90c4d4c9357109d1a54103d74e075e6fee9e2fe0933d0610d3315b98054ce3	231	5f5da7f760513cfb95630603ec3a5a8f73fa6734
43b262c40b97299df7567834e82e1ee36ec7bb5540f02afec554f07d53b8a697	73	5f5fba019a10ab2d7e6fe6dbe8e929b9a77a526c
5517999ad5522a20f13cf331031c5cc3d3a5eabd32a4c3deb75864218b877180	68	5f63e83f9ddf88bfd483c92b0df8a23b0a4b933f
6ecb86f78c97db55870c55c3bceee0cba5c1539033b35dc9576ff5f64b6db919	101	5fb10cf2d6668b4005dec2a53eaf6f0ed62b9e30
bbd3b75608f2e42d72cc4875941cfd824767eb123addf512eb1f9d382ff41b67	73	5fc338ab7c42fb9ba0187d11f95de21b30769ece
e18d4eeac17ba150f87d97c08c4b8954cac4e3b577c2212f27c74ba546f2713c	71	5fc7cf4cecd48651a812db07ca1fba8bcf029220
a7cf23f79e7348332cb9422868710b25e81b31ef5a663accafcb9243eeb5b168	73	601a78bfddfbb7784c4836949604b294ee17c8cc
